[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] | [persistence         ] T1078-003    4-4                          reposerver   →  336 events
[9t][template][main.py] | [persistence         ] T1078-003    4-5                          reposerver   →   81 events
[9t][template][main.py] | [persistence         ] T1078-003    4-6                          linuxshare   →   42 events
[9t][template][main.py] | [persistence         ] T1098-004    1_pwnkit_sshkey-43           videoserver  →    2 events
[9t][template][main.py] | [persistence         ] T1098-004    1_pwnkit_sshkey-44           videoserver  →    8 events
[9t][template][main.py] | [persistence         ] T1133-000    3_ssh_apt-1                  reposerver   →  852 events
[9t][template][main.py] | [persistence         ] T1133-000    7-3                          docker       →  386 events
[9t][template][main.py] | [persistence         ] T1136-001    1_pwnkit_localaccount-38     videoserver  →    2 events
[9t][template][main.py] | [persistence         ] T1136-001    1_pwnkit_localaccount-39     videoserver  →   30 events
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-26                  client       → 2841 events
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-28                  client       → 3712 events
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-29                  client       →   16 events
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-30                  client       →    3 events
[9t][template][main.py] | [persistence         ] T1205-001    4-16                         inetfw       →   35 events
[9t][template][main.py] | [persistence         ] T1205-001    4-3                          reposerver   →  750 events
[9t][template][main.py] | [persistence         ] T1205-001    4-9                          inetfw       →   29 events
[9t][template][main.py] | [persistence         ] T1525-000    7-10                         docker       →  256 events
[9t][template][main.py] | [persistence         ] T1543-002    2_rootkit-26                 videoserver  →    3 events
[9t][template][main.py] | [persistence         ] T1543-002    2_rootkit-28                 videoserver  →   28 events
[9t][template][main.py] | [persistence         ] T1543-002    2_rootkit-29                 videoserver  →  197 events
[9t][template][main.py] | [persistence         ] T1543-002    4-12                         inetfw       →    1 events
[9t][template][main.py] | [persistence         ] T1543-002    4-13                         linuxshare   →   11 events
[9t][template][main.py] | [persistence         ] T1543-002    4-14                         inetfw       →   43 events
[9t][template][main.py] | [persistence         ] T1543-002    4-15                         inetfw       →   22 events
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-48 videoserver  →    2 events
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-49 videoserver  →   11 events
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-50 videoserver  →   28 events
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-52 inetfw       →   10 events
[9t][template][main.py] | [persistence         ] T1546-000    6_macro_binary-12            client       →   23 events
[9t][template][main.py] | [persistence         ] T1547-000    1_autostart_localaccount-15  videoserver  →  198 events
[9t][template][main.py] | [persistence         ] T1547-000    1_autostart_localaccount-16  videoserver  →  275 events
[9t][template][main.py] | [persistence         ] T1547-000    2_cron-4                     videoserver  →    5 events
[9t][template][main.py] | [persistence         ] T1556-003    1_cron_pam-29                videoserver  →    7 events
[9t][template][main.py] | [persistence         ] T1556-003    1_pwnkit_pam-41              videoserver  →    2 events
[9t][template][main.py] | [persistence         ] T1556-003    1_pwnkit_pam-42              videoserver  →   11 events
[9t][template][main.py] | [stealth             ] T1014-000    2_rootkit-27                 videoserver  →    3 events
[9t][template][main.py] | [stealth             ] T1036-005    3_ssh_apt-11                 reposerver   →    1 events
[9t][template][main.py] | [stealth             ] T1036-005    3_vnc_apt-50                 reposerver   →    1 events
[9t][template][main.py] | [stealth             ] T1036-005    4-16                         inetfw       →   35 events
[9t][template][main.py] | [stealth             ] T1036-005    4-9                          inetfw       →   29 events
[9t][template][main.py] | [stealth             ] T1070-003    6_macro_binary-23            client       →    7 events
[9t][template][main.py] | [stealth             ] T1070-004    1_cron_localaccount-34       videoserver  →    2 events
[9t][template][main.py] | [stealth             ] T1070-004    1_pwnkit_localaccount-40     videoserver  →    3 events
[9t][template][main.py] | [stealth             ] T1070-004    2_cron-14                    videoserver  →    4 events
[9t][template][main.py] | [stealth             ] T1070-004    4-10                         inetfw       →    2 events
[9t][template][main.py] | [stealth             ] T1078-002    3_ssh_apt-1                  reposerver   →  852 events
[9t][template][main.py] | [stealth             ] T1078-002    3_ssh_apt-2                  reposerver   →  336 events
[9t][template][main.py] | [stealth             ] T1078-002    7-3                          docker       →  386 events
[9t][template][main.py] | [stealth             ] T1078-003    1_validaccount_localaccount-55 videoserver  →    1 events
[9t][template][main.py] | [stealth             ] T1078-003    1_validaccount_localaccount-56 videoserver  →   93 events
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_apt-4                  reposerver   →   48 events
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_apt-5                  reposerver   →    3 events
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_puppet-37              reposerver   →  336 events
[9t][template][main.py] | [stealth             ] T1078-003    4-19                         reposerver   →  205 events
[9t][template][main.py] | [stealth             ] T1078-003    4-20                         linuxshare   →    8 events
[9t][template][main.py] | [stealth             ] T1078-003    4-21                         linuxshare   →   80 events
[9t][template][main.py] | [stealth             ] T1078-003    4-3                          reposerver   →  750 events
[9t][template][main.py] | [stealth             ] T1078-003    4-4                          reposerver   →  336 events
[9t][template][main.py] | [stealth             ] T1078-003    4-5                          reposerver   →   81 events
[9t][template][main.py] | [stealth             ] T1078-003    4-6                          linuxshare   →   42 events
[9t][template][main.py] | [stealth             ] T1205-001    4-16                         inetfw       →   35 events
[9t][template][main.py] | [stealth             ] T1205-001    4-3                          reposerver   →  750 events
[9t][template][main.py] | [stealth             ] T1205-001    4-9                          inetfw       →   29 events
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_localaccount-39     videoserver  →   30 events
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_pam-42              videoserver  →   11 events
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_sshkey-44           videoserver  →    8 events
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_localaccount-28       videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_pam-28                videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_sshkey-28             videoserver  →    7 events
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_localaccount-28     videoserver  →   30 events
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_pam-28              videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_sshkey-28           videoserver  →    7 events
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_localaccount-28 videoserver  →   20 events
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_pam-28       videoserver  →   20 events
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_sshkey-28    videoserver  →   11 events
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_localaccount-28       videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_pam-28                videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_sshkey-28             videoserver  →    7 events
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_localaccount-28 videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_pam-28        videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_sshkey-28     videoserver  →    7 events
[9t][template][main.py] | [stealth             ] T1564-000    2_rootkit-27                 videoserver  →    3 events
[9t][template][main.py] | [stealth             ] T1564-001    3_ssh_apt-11                 reposerver   →    1 events
[9t][template][main.py] | [stealth             ] T1564-001    3_vnc_apt-50                 reposerver   →    1 events
[9t][template][main.py] | [stealth             ] T1564-001    6_macro_binary-16            client       →   31 events
[9t][template][main.py] | [stealth             ] T1564-001    6_screensharing_binary-49    client       →    2 events
[9t][template][main.py] | [stealth             ] T1574-000    2_rootkit-27                 videoserver  →    3 events
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-12                 reposerver   →   43 events
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-14                 reposerver   →    3 events
[9t][template][main.py] | [stealth             ] T1574-000    3_vnc_apt-51                 reposerver   →    9 events
[9t][template][main.py] | [stealth             ] T1574-008    6_macro_binary-12            client       →   23 events
[9t][template][main.py] | [stealth             ] T1574-008    6_screensharing_binary-57    client       →    2 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-13            client       →   21 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-17            client       →   21 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-18            client       →   21 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_screensharing_binary-51    client       →   23 events
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_cron_pam-29                videoserver  →    7 events
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_pwnkit_pam-41              videoserver  →    2 events
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_pwnkit_pam-42              videoserver  →   11 events
[9t][template][main.py] | [defense_impairment  ] T1599-000    4-17                         inetfw       →   18 events
[9t][template][main.py] | [defense_impairment  ] T1599-000    4-18                         inetfw       →  350 events
[9t][template][main.py] | 
[9t][template][main.py] | Parsed 315 audit.log files, 62422 total events (83 non-primary host logs skipped).
[9t][template][main.py] | Event-type breakdown:
[9t][template][main.py] |   SYSCALL         58271
[9t][template][main.py] |   AVC             1171
[9t][template][main.py] |   USER_ACCT       357
[9t][template][main.py] |   USER_START      357
[9t][template][main.py] |   CRED_ACQ        314
[9t][template][main.py] |   CRED_DISP       292
[9t][template][main.py] |   USER_END        288
[9t][template][main.py] |   CRED_REFR       265
[9t][template][main.py] |   USER_LOGIN      237
[9t][template][main.py] |   BPF             170
[9t][template][main.py] |   LOGIN           152
[9t][template][main.py] |   USER_AUTH       148
[9t][template][main.py] |   NETFILTER_CFG   106
[9t][template][main.py] |   SERVICE_START   98
[9t][template][main.py] |   SERVICE_STOP    87
[9t][template][main.py] |   USER_CMD        78
[9t][template][main.py] |   ANOM_PROMISCUOUS 14
[9t][template][main.py] |   USER_ERR        7
[9t][template][main.py] |   ADD_USER        4
[9t][template][main.py] |   ANOM_ABEND      2
[9t][template][main.py] |   SYSTEM_SHUTDOWN 2
